gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[24] Batch [6140]	Speed: 839.87 samples/sec
INFO:root:Iter[24] Batch [6160]	Speed: 857.84 samples/sec
INFO:root:Iter[24] Batch [6180]	Speed: 853.54 samples/sec
INFO:root:Iter[24] Batch [6200]	Speed: 842.57 samples/sec
lr-batch-epoch: 0.00010000000000000003 6215 24
INFO:root:Iter[24] Batch [6220]	Speed: 880.86 samples/sec
INFO:root:Iter[24] Batch [6240]	Speed: 883.46 samples/sec
INFO:root:Iter[24] Batch [6260]	Speed: 871.64 samples/sec
INFO:root:Iter[24] Batch [6280]	Speed: 853.31 samples/sec
INFO:root:Iter[24] Batch [6300]	Speed: 884.27 samples/sec
INFO:root:Iter[24] Batch [6320]	Speed: 873.83 samples/sec
INFO:root:Iter[24] Batch [6340]	Speed: 888.58 samples/sec
INFO:root:Iter[24] Batch [6360]	Speed: 868.47 samples/sec
INFO:root:Iter[24] Batch [6380]	Speed: 880.92 samples/sec
INFO:root:Iter[24] Batch [6400]	Speed: 889.19 samples/sec
INFO:root:Iter[24] Batch [6420]	Speed: 847.79 samples/sec
INFO:root:Iter[24] Batch [6440]	Speed: 885.05 samples/sec
INFO:root:Iter[24] Batch [6460]	Speed: 874.56 samples/sec
INFO:root:Iter[24] Batch [6480]	Speed: 869.64 samples/sec
INFO:root:Iter[24] Batch [6500]	Speed: 862.61 samples/sec
INFO:root:Iter[24] Batch [6520]	Speed: 880.76 samples/sec
INFO:root:Iter[24] Batch [6540]	Speed: 860.44 samples/sec
INFO:root:Iter[24] Batch [6560]	Speed: 834.32 samples/sec
INFO:root:Iter[24] Batch [6580]	Speed: 880.98 samples/sec
INFO:root:Iter[24] Batch [6600]	Speed: 870.31 samples/sec
INFO:root:Iter[24] Batch [6620]	Speed: 897.73 samples/sec
INFO:root:Iter[24] Batch [6640]	Speed: 902.83 samples/sec
INFO:root:Iter[24] Batch [6660]	Speed: 906.82 samples/sec
INFO:root:Iter[24] Batch [6680]	Speed: 882.00 samples/sec
INFO:root:Iter[24] Batch [6700]	Speed: 895.77 samples/sec
INFO:root:Iter[24] Batch [6720]	Speed: 899.35 samples/sec
INFO:root:Iter[24] Batch [6740]	Speed: 888.24 samples/sec
INFO:root:Iter[24] Batch [6760]	Speed: 879.18 samples/sec
INFO:root:Iter[24] Batch [6780]	Speed: 889.97 samples/sec
INFO:root:Iter[24] Batch [6800]	Speed: 870.40 samples/sec
INFO:root:Iter[24] Batch [6820]	Speed: 879.33 samples/sec
INFO:root:Iter[24] Batch [6840]	Speed: 875.59 samples/sec
INFO:root:Iter[24] Batch [6860]	Speed: 861.11 samples/sec
INFO:root:Iter[24] Batch [6880]	Speed: 876.18 samples/sec
INFO:root:Iter[24] Batch [6900]	Speed: 854.78 samples/sec
INFO:root:Iter[24] Batch [6920]	Speed: 882.65 samples/sec
INFO:root:Iter[24] Batch [6940]	Speed: 863.51 samples/sec
INFO:root:Iter[24] Batch [6960]	Speed: 833.54 samples/sec
INFO:root:Iter[24] Batch [6980]	Speed: 860.79 samples/sec
INFO:root:Iter[24] Batch [7000]	Speed: 843.24 samples/sec
INFO:root:Iter[24] Batch [7020]	Speed: 871.48 samples/sec
INFO:root:Iter[24] Batch [7040]	Speed: 825.74 samples/sec
INFO:root:Iter[24] Batch [7060]	Speed: 819.18 samples/sec
INFO:root:Iter[24] Batch [7080]	Speed: 859.39 samples/sec
INFO:root:Iter[24] Batch [7100]	Speed: 844.10 samples/sec
INFO:root:Iter[24] Batch [7120]	Speed: 871.48 samples/sec
INFO:root:Iter[24] Batch [7140]	Speed: 854.51 samples/sec
INFO:root:Iter[24] Batch [7160]	Speed: 845.14 samples/sec
INFO:root:Iter[24] Batch [7180]	Speed: 850.76 samples/sec
INFO:root:Iter[24] Batch [7200]	Speed: 828.21 samples/sec
{fc7_acc} 250000 0.8027344
lr-batch-epoch: 0.00010000000000000003 7215 24
testing verification..
(12000, 512)
infer time 3.714597000000001
[lfw][250000]XNorm: 21.970235
[lfw][250000]Accuracy-Flip: 0.99850+-0.00189
testing verification..
(14000, 512)
infer time 4.357260000000001
[cfp_fp][250000]XNorm: 22.676156
[cfp_fp][250000]Accuracy-Flip: 0.98986+-0.00259
testing verification..
(12000, 512)
infer time 3.744320000000001
[agedb_30][250000]XNorm: 23.151715
[agedb_30][250000]Accuracy-Flip: 0.98317+-0.00724
[250000]Accuracy-Highest: 0.98450
INFO:root:Iter[24] Batch [7220]	Speed: 298.42 samples/sec
INFO:root:Iter[24] Batch [7240]	Speed: 830.45 samples/sec
INFO:root:Iter[24] Batch [7260]	Speed: 828.49 samples/sec
INFO:root:Iter[24] Batch [7280]	Speed: 820.84 samples/sec
INFO:root:Iter[24] Batch [7300]	Speed: 831.58 samples/sec
INFO:root:Iter[24] Batch [7320]	Speed: 811.52 samples/sec
INFO:root:Iter[24] Batch [7340]	Speed: 837.27 samples/sec
INFO:root:Iter[24] Batch [7360]	Speed: 851.59 samples/sec
INFO:root:Iter[24] Batch [7380]	Speed: 802.49 samples/sec
INFO:root:Iter[24] Batch [7400]	Speed: 822.51 samples/sec
INFO:root:Iter[24] Batch [7420]	Speed: 822.16 samples/sec
INFO:root:Iter[24] Batch [7440]	Speed: 851.28 samples/sec
INFO:root:Iter[24] Batch [7460]	Speed: 846.75 samples/sec
INFO:root:Iter[24] Batch [7480]	Speed: 817.21 samples/sec
INFO:root:Iter[24] Batch [7500]	Speed: 830.71 samples/sec
INFO:root:Iter[24] Batch [7520]	Speed: 818.90 samples/sec
INFO:root:Iter[24] Batch [7540]	Speed: 832.54 samples/sec
INFO:root:Iter[24] Batch [7560]	Speed: 870.81 samples/sec
INFO:root:Iter[24] Batch [7580]	Speed: 834.15 samples/sec
INFO:root:Iter[24] Batch [7600]	Speed: 856.56 samples/sec
INFO:root:Iter[24] Batch [7620]	Speed: 835.16 samples/sec
INFO:root:Iter[24] Batch [7640]	Speed: 857.08 samples/sec
INFO:root:Iter[24] Batch [7660]	Speed: 851.54 samples/sec
INFO:root:Iter[24] Batch [7680]	Speed: 860.32 samples/sec
INFO:root:Iter[24] Batch [7700]	Speed: 856.78 samples/sec
INFO:root:Iter[24] Batch [7720]	Speed: 843.58 samples/sec
INFO:root:Iter[24] Batch [7740]	Speed: 875.96 samples/sec
INFO:root:Iter[24] Batch [7760]	Speed: 887.26 samples/sec
INFO:root:Iter[24] Batch [7780]	Speed: 856.84 samples/sec
INFO:root:Iter[24] Batch [7800]	Speed: 872.94 samples/sec
INFO:root:Iter[24] Batch [7820]	Speed: 869.36 samples/sec
INFO:root:Iter[24] Batch [7840]	Speed: 891.80 samples/sec
INFO:root:Iter[24] Batch [7860]	Speed: 876.13 samples/sec
INFO:root:Iter[24] Batch [7880]	Speed: 852.75 samples/sec
INFO:root:Iter[24] Batch [7900]	Speed: 864.01 samples/sec
INFO:root:Iter[24] Batch [7920]	Speed: 874.36 samples/sec
INFO:root:Iter[24] Batch [7940]	Speed: 876.65 samples/sec
INFO:root:Iter[24] Batch [7960]	Speed: 883.90 samples/sec
INFO:root:Iter[24] Batch [7980]	Speed: 876.38 samples/sec
INFO:root:Iter[24] Batch [8000]	Speed: 848.30 samples/sec
INFO:root:Iter[24] Batch [8020]	Speed: 874.53 samples/sec
INFO:root:Iter[24] Batch [8040]	Speed: 850.61 samples/sec
INFO:root:Iter[24] Batch [8060]	Speed: 856.52 samples/sec
INFO:root:Iter[24] Batch [8080]	Speed: 853.21 samples/sec
INFO:root:Iter[24] Batch [8100]	Speed: 809.62 samples/sec
INFO:root:Iter[24] Batch [8120]	Speed: 870.79 samples/sec
INFO:root:Iter[24] Batch [8140]	Speed: 861.56 samples/sec
INFO:root:Iter[24] Batch [8160]	Speed: 858.41 samples/sec
INFO:root:Iter[24] Batch [8180]	Speed: 887.18 samples/sec
INFO:root:Iter[24] Batch [8200]	Speed: 856.13 samples/sec
lr-batch-epoch: 0.00010000000000000003 8215 24
INFO:root:Iter[24] Batch [8220]	Speed: 845.75 samples/sec
INFO:root:Iter[24] Batch [8240]	Speed: 857.86 samples/sec
INFO:root:Iter[24] Batch [8260]	Speed: 866.43 samples/sec
INFO:root:Iter[24] Batch [8280]	Speed: 851.83 samples/sec
INFO:root:Iter[24] Batch [8300]	Speed: 858.51 samples/sec
INFO:root:Iter[24] Batch [8320]	Speed: 852.07 samples/sec
INFO:root:Iter[24] Batch [8340]	Speed: 844.96 samples/sec
INFO:root:Iter[24] Batch [8360]	Speed: 850.87 samples/sec
INFO:root:Iter[24] Batch [8380]	Speed: 877.09 samples/sec
INFO:root:Iter[24] Batch [8400]	Speed: 848.33 samples/sec
INFO:root:Iter[24] Batch [8420]	Speed: 850.24 samples/sec
INFO:root:Iter[24] Batch [8440]	Speed: 848.89 samples/sec
INFO:root:Iter[24] Batch [8460]	Speed: 867.53 samples/sec
INFO:root:Iter[24] Batch [8480]	Speed: 868.05 samples/sec
INFO:root:Iter[24] Batch [8500]	Speed: 863.05 samples/sec
INFO:root:Iter[24] Batch [8520]	Speed: 827.67 samples/sec
INFO:root:Iter[24] Batch [8540]	Speed: 868.72 samples/sec
INFO:root:Iter[24] Batch [8560]	Speed: 866.06 samples/sec
INFO:root:Iter[24] Batch [8580]	Speed: 854.47 samples/sec
INFO:root:Iter[24] Batch [8600]	Speed: 869.43 samples/sec
INFO:root:Iter[24] Batch [8620]	Speed: 860.35 samples/sec
INFO:root:Iter[24] Batch [8640]	Speed: 838.10 samples/sec
INFO:root:Iter[24] Batch [8660]	Speed: 825.86 samples/sec
INFO:root:Iter[24] Batch [8680]	Speed: 834.86 samples/sec
INFO:root:Iter[24] Batch [8700]	Speed: 864.55 samples/sec
INFO:root:Iter[24] Batch [8720]	Speed: 842.78 samples/sec
INFO:root:Iter[24] Batch [8740]	Speed: 877.91 samples/sec
INFO:root:Iter[24] Batch [8760]	Speed: 862.72 samples/sec
INFO:root:Iter[24] Batch [8780]	Speed: 833.83 samples/sec
INFO:root:Iter[24] Batch [8800]	Speed: 869.13 samples/sec
INFO:root:Iter[24] Batch [8820]	Speed: 883.44 samples/sec
INFO:root:Iter[24] Batch [8840]	Speed: 861.58 samples/sec
INFO:root:Iter[24] Batch [8860]	Speed: 876.10 samples/sec
INFO:root:Iter[24] Batch [8880]	Speed: 870.51 samples/sec
INFO:root:Iter[24] Batch [8900]	Speed: 878.27 samples/sec
INFO:root:Iter[24] Batch [8920]	Speed: 891.28 samples/sec
INFO:root:Iter[24] Batch [8940]	Speed: 869.64 samples/sec
INFO:root:Iter[24] Batch [8960]	Speed: 895.25 samples/sec
INFO:root:Iter[24] Batch [8980]	Speed: 840.24 samples/sec
INFO:root:Iter[24] Batch [9000]	Speed: 890.28 samples/sec
INFO:root:Iter[24] Batch [9020]	Speed: 834.16 samples/sec
INFO:root:Iter[24] Batch [9040]	Speed: 846.25 samples/sec
INFO:root:Iter[24] Batch [9060]	Speed: 869.04 samples/sec
INFO:root:Iter[24] Batch [9080]	Speed: 848.65 samples/sec
INFO:root:Iter[24] Batch [9100]	Speed: 856.69 samples/sec
INFO:root:Iter[24] Batch [9120]	Speed: 856.66 samples/sec
INFO:root:Iter[24] Batch [9140]	Speed: 859.27 samples/sec
INFO:root:Iter[24] Batch [9160]	Speed: 849.97 samples/sec
INFO:root:Iter[24] Batch [9180]	Speed: 834.79 samples/sec
INFO:root:Iter[24] Batch [9200]	Speed: 853.88 samples/sec
{fc7_acc} 252000 0.7949219
lr-batch-epoch: 0.00010000000000000003 9215 24
testing verification..
(12000, 512)
infer time 3.74506
[lfw][252000]XNorm: 21.983731
[lfw][252000]Accuracy-Flip: 0.99817+-0.00203
testing verification..
(14000, 512)
infer time 4.359591999999999
[cfp_fp][252000]XNorm: 22.686943
[cfp_fp][252000]Accuracy-Flip: 0.98971+-0.00254
testing verification..
(12000, 512)
infer time 3.7850639999999998
[agedb_30][252000]XNorm: 23.180454
[agedb_30][252000]Accuracy-Flip: 0.98283+-0.00719
[252000]Accuracy-Highest: 0.98450
INFO:root:Iter[24] Batch [9220]	Speed: 299.40 samples/sec
INFO:root:Iter[24] Batch [9240]	Speed: 851.83 samples/sec
INFO:root:Iter[24] Batch [9260]	Speed: 832.51 samples/sec
INFO:root:Iter[24] Batch [9280]	Speed: 826.59 samples/sec
INFO:root:Iter[24] Batch [9300]	Speed: 845.25 samples/sec
INFO:root:Iter[24] Batch [9320]	Speed: 854.16 samples/sec
INFO:root:Iter[24] Batch [9340]	Speed: 862.06 samples/sec
INFO:root:Iter[24] Batch [9360]	Speed: 834.58 samples/sec
INFO:root:Iter[24] Batch [9380]	Speed: 851.93 samples/sec
INFO:root:Iter[24] Batch [9400]	Speed: 835.63 samples/sec
INFO:root:Iter[24] Batch [9420]	Speed: 851.91 samples/sec
INFO:root:Iter[24] Batch [9440]	Speed: 847.77 samples/sec
INFO:root:Iter[24] Batch [9460]	Speed: 849.29 samples/sec
INFO:root:Iter[24] Batch [9480]	Speed: 849.95 samples/sec
INFO:root:Iter[24] Batch [9500]	Speed: 870.75 samples/sec
INFO:root:Iter[24] Batch [9520]	Speed: 833.07 samples/sec
INFO:root:Iter[24] Batch [9540]	Speed: 840.85 samples/sec
INFO:root:Iter[24] Batch [9560]	Speed: 861.00 samples/sec
INFO:root:Iter[24] Batch [9580]	Speed: 852.18 samples/sec
INFO:root:Iter[24] Batch [9600]	Speed: 843.83 samples/sec
INFO:root:Iter[24] Batch [9620]	Speed: 854.62 samples/sec
INFO:root:Iter[24] Batch [9640]	Speed: 857.65 samples/sec
INFO:root:Iter[24] Batch [9660]	Speed: 818.67 samples/sec
INFO:root:Iter[24] Batch [9680]	Speed: 849.81 samples/sec
INFO:root:Iter[24] Batch [9700]	Speed: 856.23 samples/sec
INFO:root:Iter[24] Batch [9720]	Speed: 848.28 samples/sec
INFO:root:Iter[24] Batch [9740]	Speed: 836.93 samples/sec
INFO:root:Iter[24] Batch [9760]	Speed: 883.83 samples/sec
INFO:root:Iter[24] Batch [9780]	Speed: 857.55 samples/sec
INFO:root:Iter[24] Batch [9800]	Speed: 843.06 samples/sec
INFO:root:Iter[24] Batch [9820]	Speed: 877.73 samples/sec
INFO:root:Iter[24] Batch [9840]	Speed: 902.13 samples/sec
INFO:root:Iter[24] Batch [9860]	Speed: 890.73 samples/sec
INFO:root:Iter[24] Batch [9880]	Speed: 878.95 samples/sec
INFO:root:Iter[24] Batch [9900]	Speed: 888.96 samples/sec
INFO:root:Iter[24] Batch [9920]	Speed: 908.06 samples/sec
INFO:root:Iter[24] Batch [9940]	Speed: 891.55 samples/sec
INFO:root:Iter[24] Batch [9960]	Speed: 876.55 samples/sec
INFO:root:Iter[24] Batch [9980]	Speed: 870.44 samples/sec
INFO:root:Iter[24] Batch [10000]	Speed: 871.65 samples/sec
INFO:root:Iter[24] Batch [10020]	Speed: 878.87 samples/sec
INFO:root:Iter[24] Batch [10040]	Speed: 858.05 samples/sec
INFO:root:Iter[24] Batch [10060]	Speed: 895.28 samples/sec
INFO:root:Iter[24] Batch [10080]	Speed: 885.11 samples/sec
INFO:root:Iter[24] Batch [10100]	Speed: 869.83 samples/sec
INFO:root:Epoch[24] Time cost=6147.294
call reset()
INFO:root:Iter[25] Batch [20]	Speed: 885.28 samples/sec
INFO:root:Iter[25] Batch [40]	Speed: 883.27 samples/sec
INFO:root:Iter[25] Batch [60]	Speed: 881.73 samples/sec
INFO:root:Iter[25] Batch [80]	Speed: 874.85 samples/sec
lr-batch-epoch: 0.00010000000000000003 99 25
INFO:root:Iter[25] Batch [100]	Speed: 876.76 samples/sec
INFO:root:Iter[25] Batch [120]	Speed: 877.42 samples/sec
INFO:root:Iter[25] Batch [140]	Speed: 863.82 samples/sec
INFO:root:Iter[25] Batch [160]	Speed: 834.01 samples/sec
INFO:root:Iter[25] Batch [180]	Speed: 895.37 samples/sec
INFO:root:Iter[25] Batch [200]	Speed: 874.72 samples/sec
INFO:root:Iter[25] Batch [220]	Speed: 864.15 samples/sec
INFO:root:Iter[25] Batch [240]	Speed: 868.15 samples/sec
INFO:root:Iter[25] Batch [260]	Speed: 874.50 samples/sec
INFO:root:Iter[25] Batch [280]	Speed: 864.96 samples/sec
INFO:root:Iter[25] Batch [300]	Speed: 895.87 samples/sec
INFO:root:Iter[25] Batch [320]	Speed: 857.82 samples/sec
INFO:root:Iter[25] Batch [340]	Speed: 868.14 samples/sec
INFO:root:Iter[25] Batch [360]	Speed: 854.94 samples/sec
INFO:root:Iter[25] Batch [380]	Speed: 882.22 samples/sec
INFO:root:Iter[25] Batch [400]	Speed: 870.92 samples/sec
INFO:root:Iter[25] Batch [420]	Speed: 889.82 samples/sec
INFO:root:Iter[25] Batch [440]	Speed: 864.88 samples/sec
INFO:root:Iter[25] Batch [460]	Speed: 871.38 samples/sec
INFO:root:Iter[25] Batch [480]	Speed: 865.24 samples/sec
INFO:root:Iter[25] Batch [500]	Speed: 855.85 samples/sec
INFO:root:Iter[25] Batch [520]	Speed: 873.27 samples/sec
INFO:root:Iter[25] Batch [540]	Speed: 871.03 samples/sec
INFO:root:Iter[25] Batch [560]	Speed: 851.13 samples/sec
INFO:root:Iter[25] Batch [580]	Speed: 854.97 samples/sec
INFO:root:Iter[25] Batch [600]	Speed: 856.05 samples/sec
INFO:root:Iter[25] Batch [620]	Speed: 859.42 samples/sec
INFO:root:Iter[25] Batch [640]	Speed: 857.90 samples/sec
INFO:root:Iter[25] Batch [660]	Speed: 853.83 samples/sec
INFO:root:Iter[25] Batch [680]	Speed: 860.00 samples/sec
INFO:root:Iter[25] Batch [700]	Speed: 880.65 samples/sec
INFO:root:Iter[25] Batch [720]	Speed: 856.58 samples/sec
INFO:root:Iter[25] Batch [740]	Speed: 898.93 samples/sec
INFO:root:Iter[25] Batch [760]	Speed: 876.67 samples/sec
INFO:root:Iter[25] Batch [780]	Speed: 879.06 samples/sec
INFO:root:Iter[25] Batch [800]	Speed: 878.91 samples/sec
INFO:root:Iter[25] Batch [820]	Speed: 857.43 samples/sec
INFO:root:Iter[25] Batch [840]	Speed: 878.69 samples/sec
INFO:root:Iter[25] Batch [860]	Speed: 868.68 samples/sec
INFO:root:Iter[25] Batch [880]	Speed: 869.37 samples/sec
INFO:root:Iter[25] Batch [900]	Speed: 890.23 samples/sec
INFO:root:Iter[25] Batch [920]	Speed: 885.07 samples/sec
INFO:root:Iter[25] Batch [940]	Speed: 885.51 samples/sec
INFO:root:Iter[25] Batch [960]	Speed: 877.60 samples/sec
INFO:root:Iter[25] Batch [980]	Speed: 870.63 samples/sec
INFO:root:Iter[25] Batch [1000]	Speed: 879.82 samples/sec
INFO:root:Iter[25] Batch [1020]	Speed: 862.25 samples/sec
INFO:root:Iter[25] Batch [1040]	Speed: 888.43 samples/sec
INFO:root:Iter[25] Batch [1060]	Speed: 877.99 samples/sec
INFO:root:Iter[25] Batch [1080]	Speed: 877.03 samples/sec
{fc7_acc} 254000 0.80859375
lr-batch-epoch: 0.00010000000000000003 1099 25
testing verification..
(12000, 512)
infer time 3.6918850000000005
[lfw][254000]XNorm: 21.915973
[lfw][254000]Accuracy-Flip: 0.99833+-0.00211
testing verification..
(14000, 512)
infer time 4.328554000000001
[cfp_fp][254000]XNorm: 22.677482
[cfp_fp][254000]Accuracy-Flip: 0.98886+-0.00284
testing verification..
(12000, 512)
infer time 3.730802
[agedb_30][254000]XNorm: 23.157218
[agedb_30][254000]Accuracy-Flip: 0.98367+-0.00702
[254000]Accuracy-Highest: 0.98450
INFO:root:Iter[25] Batch [1100]	Speed: 305.15 samples/sec
INFO:root:Iter[25] Batch [1120]	Speed: 835.38 samples/sec
INFO:root:Iter[25] Batch [1140]	Speed: 839.24 samples/sec
INFO:root:Iter[25] Batch [1160]	Speed: 832.51 samples/sec
INFO:root:Iter[25] Batch [1180]	Speed: 863.43 samples/sec
INFO:root:Iter[25] Batch [1200]	Speed: 818.65 samples/sec
INFO:root:Iter[25] Batch [1220]	Speed: 829.45 samples/sec
INFO:root:Iter[25] Batch [1240]	Speed: 839.71 samples/sec
INFO:root:Iter[25] Batch [1260]	Speed: 838.14 samples/sec
INFO:root:Iter[25] Batch [1280]	Speed: 874.73 samples/sec
INFO:root:Iter[25] Batch [1300]	Speed: 841.17 samples/sec
INFO:root:Iter[25] Batch [1320]	Speed: 865.11 samples/sec
INFO:root:Iter[25] Batch [1340]	Speed: 851.79 samples/sec
INFO:root:Iter[25] Batch [1360]	Speed: 859.42 samples/sec
INFO:root:Iter[25] Batch [1380]	Speed: 827.72 samples/sec
INFO:root:Iter[25] Batch [1400]	Speed: 833.21 samples/sec
INFO:root:Iter[25] Batch [1420]	Speed: 861.30 samples/sec
INFO:root:Iter[25] Batch [1440]	Speed: 857.32 samples/sec
INFO:root:Iter[25] Batch [1460]	Speed: 857.21 samples/sec
INFO:root:Iter[25] Batch [1480]	Speed: 848.50 samples/sec
INFO:root:Iter[25] Batch [1500]	Speed: 827.52 samples/sec
INFO:root:Iter[25] Batch [1520]	Speed: 822.04 samples/sec
INFO:root:Iter[25] Batch [1540]	Speed: 837.36 samples/sec
INFO:root:Iter[25] Batch [1560]	Speed: 855.63 samples/sec
INFO:root:Iter[25] Batch [1580]	Speed: 866.27 samples/sec
INFO:root:Iter[25] Batch [1600]	Speed: 839.46 samples/sec
INFO:root:Iter[25] Batch [1620]	Speed: 835.21 samples/sec
INFO:root:Iter[25] Batch [1640]	Speed: 829.74 samples/sec
INFO:root:Iter[25] Batch [1660]	Speed: 837.85 samples/sec
INFO:root:Iter[25] Batch [1680]	Speed: 843.36 samples/sec
INFO:root:Iter[25] Batch [1700]	Speed: 826.85 samples/sec
INFO:root:Iter[25] Batch [1720]	Speed: 845.24 samples/sec
INFO:root:Iter[25] Batch [1740]	Speed: 814.81 samples/sec
INFO:root:Iter[25] Batch [1760]	Speed: 880.14 samples/sec
INFO:root:Iter[25] Batch [1780]	Speed: 845.74 samples/sec
INFO:root:Iter[25] Batch [1800]	Speed: 857.13 samples/sec
INFO:root:Iter[25] Batch [1820]	Speed: 840.08 samples/sec
INFO:root:Iter[25] Batch [1840]	Speed: 868.07 samples/sec
INFO:root:Iter[25] Batch [1860]	Speed: 839.65 samples/sec
INFO:root:Iter[25] Batch [1880]	Speed: 865.46 samples/sec
INFO:root:Iter[25] Batch [1900]	Speed: 859.74 samples/sec
INFO:root:Iter[25] Batch [1920]	Speed: 867.46 samples/sec
INFO:root:Iter[25] Batch [1940]	Speed: 888.14 samples/sec
INFO:root:Iter[25] Batch [1960]	Speed: 861.14 samples/sec
INFO:root:Iter[25] Batch [1980]	Speed: 860.96 samples/sec
INFO:root:Iter[25] Batch [2000]	Speed: 874.28 samples/sec
INFO:root:Iter[25] Batch [2020]	Speed: 872.14 samples/sec
INFO:root:Iter[25] Batch [2040]	Speed: 867.80 samples/sec
INFO:root:Iter[25] Batch [2060]	Speed: 856.79 samples/sec
INFO:root:Iter[25] Batch [2080]	Speed: 855.36 samples/sec
lr-batch-epoch: 0.00010000000000000003 2099 25
INFO:root:Iter[25] Batch [2100]	Speed: 849.22 samples/sec
INFO:root:Iter[25] Batch [2120]	Speed: 854.03 samples/sec
INFO:root:Iter[25] Batch [2140]	Speed: 870.19 samples/sec
INFO:root:Iter[25] Batch [2160]	Speed: 872.21 samples/sec
INFO:root:Iter[25] Batch [2180]	Speed: 851.19 samples/sec
INFO:root:Iter[25] Batch [2200]	Speed: 860.90 samples/sec
INFO:root:Iter[25] Batch [2220]	Speed: 853.74 samples/sec
INFO:root:Iter[25] Batch [2240]	Speed: 901.57 samples/sec
INFO:root:Iter[25] Batch [2260]	Speed: 903.46 samples/sec
INFO:root:Iter[25] Batch [2280]	Speed: 860.30 samples/sec
INFO:root:Iter[25] Batch [2300]	Speed: 830.89 samples/sec
INFO:root:Iter[25] Batch [2320]	Speed: 872.79 samples/sec
INFO:root:Iter[25] Batch [2340]	Speed: 852.04 samples/sec
INFO:root:Iter[25] Batch [2360]	Speed: 825.85 samples/sec
INFO:root:Iter[25] Batch [2380]	Speed: 878.51 samples/sec
INFO:root:Iter[25] Batch [2400]	Speed: 840.12 samples/sec
INFO:root:Iter[25] Batch [2420]	Speed: 840.72 samples/sec
INFO:root:Iter[25] Batch [2440]	Speed: 878.64 samples/sec
INFO:root:Iter[25] Batch [2460]	Speed: 868.43 samples/sec
